trajectory_id,cumulative_detection_prob,avg_detection_per_second,time_in_observable,time_in_nonobservable,sliding_window_5s_min,sliding_window_5s_max,sliding_window_5s_mean,sliding_window_10s_min,sliding_window_10s_max,sliding_window_10s_mean,sliding_window_15s_min,sliding_window_15s_max,sliding_window_15s_mean,sliding_window_20s_min,sliding_window_20s_max,sliding_window_20s_mean,sliding_window_30s_min,sliding_window_30s_max,sliding_window_30s_mean
0,0.0,0.0,314.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.05313851534181868,0.0001624990499577693,320.0,333.0,0.0,0.026994409313350398,0.0008412428180941131,0.0,0.0279398801480778,0.0017348828452209012,0.0,0.0279398801480778,0.002687251022400616,0.0,0.0279398801480778,0.003705074057118456,0.0,0.0279398801480778,0.005966068399923406
2,0.6507125961916049,0.0029930276913979004,316.0,338.0,0.0,0.35227456175233085,0.01392658185661747,0.0,0.5211146020141031,0.025995300220978037,0.0,0.59563509666485,0.037698267811354505,0.0,0.6507125961916049,0.0494034453641542,0.0,0.6507125961916049,0.0649493004245683
3,0.34538812629431004,0.0012162256057030472,307.0,334.0,0.0,0.20431520208052034,0.0060601572780880205,0.0,0.3370997419412196,0.0119546175881553,0.0,0.3370997419412196,0.018084027086727714,0.0,0.34538812629431004,0.024403427182858758,0.0,0.34538812629431004,0.03149710895596694
4,0.08756370050403794,0.00026501431882716724,300.0,339.0,0.0,0.051429876138257224,0.001363420041272278,0.0,0.08756370050403794,0.002797389999181785,0.0,0.08756370050403794,0.004304808777537793,0.0,0.08756370050403794,0.005913058243409258,0.0,0.08756370050403794,0.009475417275339598
5,0.5839807313732438,0.002547736291049561,323.0,334.0,0.0,0.2607522903554723,0.012376523230055033,0.0,0.37465712861790734,0.02411749709768085,0.0,0.4575249157001987,0.03594069793901841,0.0,0.5077079500260084,0.04836198223720672,0.0,0.5077079500260084,0.07587524036786827
6,0.8959306993415207,0.006445820328736059,329.0,335.0,0.0,0.4464796601603469,0.029302107602876763,0.0,0.6215920370424282,0.053959310717575745,0.0,0.7436522469643997,0.0776615816098504,0.0,0.7738377968855197,0.1022946949409355,0.0,0.7868289162488908,0.1566152138543376
7,0.09172213664000528,0.00028376095864512024,325.0,335.0,0.0,0.039617820968099404,0.0014573491498775953,0.0,0.06516849182140738,0.0029971157993739124,0.0,0.06516849182140738,0.004629369278511657,0.0,0.06516849182140738,0.006372284010472301,0.0,0.06516849182140738,0.010238385779548638
8,0.08461889670001832,0.00025974691425116326,301.0,334.0,0.0,0.04582847965064074,0.0013346995286136697,0.0,0.0768546147606709,0.0027304883453483494,0.0,0.0768546147606709,0.004217804297606615,0.0,0.0768546147606709,0.005805955229678998,0.0,0.0768546147606709,0.009328762751730467
9,0.7334634220683071,0.0037492755661707833,312.0,336.0,0.0,0.4133211832374323,0.016862723719795598,0.0,0.599840784554869,0.03056972123077716,0.0,0.7066357890655104,0.04378964297212389,0.0,0.7334634220683071,0.0559096126606345,0.0,0.7334634220683071,0.06827107180905666
10,1.0,0.07303107140247796,328.0,296.0,0.0,0.9999999921357663,0.14592811486562166,0.0,0.9999999999999014,0.1946840925351032,0.0,0.9999999999999999,0.23876586662035681,0.0,1.0,0.2752316759908267,0.0,1.0,0.3320873768837186
11,1.0,0.11376096979430814,339.0,295.0,0.0,0.9999999989622438,0.18764434502573546,0.0,0.9999999999999942,0.233129162917726,0.0,1.0,0.2775921144534665,0.0,1.0,0.3157941070358437,0.0,1.0,0.3665750173611235
12,1.0,0.09269922850581565,339.0,297.0,0.0,0.9999995152697009,0.17668624701361915,0.0,0.9999999999256203,0.22259323294876518,0.0,0.9999999999996916,0.26678100184649733,0.0,0.9999999999999784,0.30408277871776956,0.0,0.9999999999999976,0.35875375022553857
13,1.0,0.11706668488117272,350.0,297.0,0.0,0.9999999965203608,0.19150854767490655,0.0,0.9999999999999929,0.23720322298394514,0.0,1.0,0.2813237228407702,0.0,1.0,0.31623585433928164,0.0,1.0,0.36375319859098065
14,1.0,0.0968915373615811,360.0,296.0,0.0,0.9999988885007284,0.18038404237794733,0.0,0.9999999998596681,0.22658422255226912,0.0,0.9999999999996173,0.2725680007644387,0.0,0.9999999999999911,0.314642133759158,0.0,0.9999999999999986,0.3594200610745081
15,1.0,0.1053011049507789,346.0,294.0,0.0,0.9999999999966159,0.18557691515594965,0.0,0.9999999999999999,0.23240201864776694,0.0,1.0,0.2773052506473933,0.0,1.0,0.3178296501471246,0.0,1.0,0.3664107026192051
16,1.0,0.10825861058982177,325.0,290.0,0.0,0.9999999921257374,0.18942596578277213,0.0,0.9999999999997651,0.2364186748195213,0.0,0.9999999999999997,0.27863223530639003,0.0,1.0,0.3128552780385943,0.0,1.0,0.3619206988556226
17,1.0,0.08087903616925828,324.0,296.0,0.0,0.9999995348371883,0.16696778998140516,0.0,0.9999999999896912,0.2161205366406581,0.0,0.9999999999999724,0.25954717556205764,0.0,0.9999999999999989,0.29528361516773827,0.0,0.9999999999999999,0.3527262649248677
18,1.0,0.10275897279990885,351.0,295.0,0.0,0.9999999951333638,0.18006301917220996,0.0,0.9999999999998108,0.22566155585966585,0.0,0.9999999999999996,0.26979358439440176,0.0,1.0,0.30731675283804005,0.0,1.0,0.3635439406038756
19,1.0,0.07362884666719587,340.0,294.0,0.0,0.9999999926853409,0.1456237418927481,0.0,0.9999999999999795,0.19404936448251142,0.0,1.0,0.23845647421602018,0.0,1.0,0.2765052726607768,0.0,1.0,0.33616273895703325
20,1.0,0.07417224495644818,305.0,323.0,0.0,0.9999986812585181,0.1524680592323117,0.0,0.9999999999526087,0.19702403288874115,0.0,0.999999999999699,0.23938966816442717,0.0,0.9999999999999787,0.2814646735430073,0.0,0.9999999999999951,0.352335870139748
21,0.9998596515350445,0.0245132441005165,314.0,320.0,0.0,0.8639721939481941,0.090229886693454,0.0,0.9725600406051683,0.14278309295709632,0.0,0.9881596791126639,0.19027331762955238,0.0,0.9934231131493781,0.23991049264181882,0.0,0.9949459739756368,0.33981718130796
22,1.0,0.09308534787907856,336.0,321.0,0.0,0.9999981818327607,0.16676427138313174,0.0,0.9999999999940288,0.20739787078237598,0.0,0.9999999999999954,0.24824336218676196,0.0,0.9999999999999996,0.286284292524108,0.0,1.0,0.34961413099170435
23,1.0,0.07423594231187712,296.0,321.0,0.0,0.9999210458283841,0.15155531029078592,0.0,0.9999999368276414,0.19390408754105534,0.0,0.9999999997446448,0.23480549604003562,0.0,0.9999999999789587,0.27643508933296124,0.0,0.9999999999955184,0.3470679428721179
24,0.9999999999993086,0.060961754361098616,337.0,320.0,0.0,0.9985703672058419,0.15527369354723128,0.0,0.9999892170071923,0.21289701139671688,0.0,0.9999990333952742,0.26752072369407903,0.0,0.999999795618204,0.3239922193731469,0.0,0.9999999320376884,0.4176703456247182
25,1.0,0.0947487312606047,337.0,317.0,0.0,0.9999058667679267,0.22063791657076431,0.0,0.9999998841601528,0.2871803617881412,0.0,0.9999999978710586,0.3486621695926512,0.0,0.9999999997798429,0.40443617086624617,0.0,0.9999999999501031,0.48706911329897334
26,0.9999999999897364,0.06016634320465009,309.0,321.0,0.0,0.9972219483873184,0.17207400148895546,0.0,0.9999326801578176,0.24215606376556792,0.0,0.9999968447179659,0.3035917524073711,0.0,0.9999989316738663,0.36495391489297396,0.0,0.9999995403140473,0.459805993362769
27,1.0,0.09996212166549573,343.0,319.0,0.0,0.9999954959996572,0.2180286099870357,0.0,0.9999999985749908,0.2838402607364028,0.0,0.9999999999919361,0.3450612541676121,0.0,0.9999999999995121,0.4018725109395204,0.0,0.9999999999999174,0.4847025672442119
28,0.6884752680958428,0.003469264986269269,312.0,322.0,0.0,0.4041393270647624,0.01586666176983091,0.0,0.6026631402565823,0.02923118209112218,0.0,0.6621903515350127,0.04244586433471321,0.0,0.6858462406636773,0.05611771097011129,0.0,0.6858462406636773,0.07789784925615442
29,0.9999999999991613,0.0610955690539568,309.0,319.0,0.0,0.997939554373683,0.1439055041926092,0.0,0.9999833447835198,0.1903897452696085,0.0,0.9999997326099321,0.23449627645955834,0.0,0.9999999575045244,0.27984790271945154,0.0,0.9999999854290688,0.3597078069606667
30,0.0,0.0,467.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.4533499787047951,0.0034850291739516727,482.0,166.0,0.0,0.246352353867074,0.01987860403330426,0.0,0.4086660677278021,0.0396413859445989,0.0,0.4533499787047951,0.05953136226257669,0.0,0.4533499787047951,0.07957019430195571,0.0,0.4533499787047951,0.1010025518851861
32,0.0,0.0,472.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,441.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,453.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,440.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,460.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,495.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,456.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,466.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.9960159023754519,0.015833308801686447,361.0,298.0,0.0,0.8547672527011092,0.05431805764522187,0.0,0.9714874660535047,0.08030538819446484,0.0,0.9897215490811084,0.10259128744182915,0.0,0.9941462720082616,0.12592596431537326,0.0,0.9960159023754519,0.1746283489852695
41,0.9999999857137206,0.040110490090376726,347.0,297.0,0.0,0.9984082108881872,0.08496584059464549,0.0,0.999986779426923,0.1085561840855189,0.0,0.9999996995562698,0.13147996366283424,0.0,0.9999999467589462,0.15614732763073438,0.0,0.9999999853734474,0.19552026645819337
42,0.9572535516743116,0.009874455643291879,348.0,292.0,0.0,0.6842048509982284,0.03896978778250614,0.0,0.8727160907134641,0.06351368705443468,0.0,0.9263326335376176,0.0851062515707712,0.0,0.9492204394823007,0.10743570272547424,0.0,0.9572535516743116,0.14858604485658664
43,0.8488046509528839,0.006001916056163768,344.0,295.0,0.0,0.5090533550069339,0.025783290776106277,0.0,0.7371096269936135,0.04518789277349127,0.0,0.8240767940447961,0.06337190157519573,0.0,0.8420499582152413,0.08253102077969766,0.0,0.8488046509528839,0.12448117863495861
44,0.8731343660830687,0.006526665240882344,341.0,297.0,0.0,0.5070854822335971,0.028031477429748902,0.0,0.7435527539900417,0.04847813150657439,0.0,0.8409132456874198,0.06741493215902108,0.0,0.8689274599726741,0.08723120834213384,0.0,0.8731343660830687,0.1297570204426464
45,0.865895154315293,0.006360261785094623,317.0,296.0,0.0,0.5113189750078613,0.026604307451417956,0.0,0.7433763880128338,0.04598509280325396,0.0,0.8496609504336812,0.0642126699143198,0.0,0.865895154315293,0.08349095408419241,0.0,0.865895154315293,0.126222427967982
46,0.9974508917070676,0.017015321519506327,333.0,296.0,0.0,0.9199875789700638,0.05627725155691422,0.0,0.9756978198025144,0.0825323870423566,0.0,0.9913141847334969,0.10497351652490927,0.0,0.9963101255340294,0.12850893388849557,0.0,0.9974508917070676,0.17456335742892695
47,0.5386414204378499,0.0025356238115354264,363.0,293.0,0.0,0.33793862458046764,0.012062592162640743,0.0,0.4827193056104532,0.02305358031348883,0.0,0.5366956894219332,0.034285976716333724,0.0,0.5366956894219332,0.046338900529203746,0.0,0.5386414204378499,0.07344232345948482
48,0.9273584813296071,0.0082217137739494,351.0,296.0,0.0,0.5753545298650556,0.033811384879160876,0.0,0.8002531179734652,0.05669709103025165,0.0,0.8942117851956066,0.07723256439118126,0.0,0.9222275343156127,0.0985290415349448,0.0,0.9273584813296071,0.1392709458784815
49,0.4714243237438632,0.002080815055422013,332.0,297.0,0.0,0.2844435495765463,0.009989788723809272,0.0,0.3942260691316959,0.01940706885503554,0.0,0.4537939327776803,0.029011799335184402,0.0,0.4714243237438632,0.03925544457703904,0.0,0.4714243237438632,0.06186639126417337
MEAN,0.6428836490222374,0.03493310669157828,356.32,283.64,0.0,0.5506317763237134,0.07421659664719585,0.0,0.6083350141787033,0.09951728014105045,0.0,0.6301698111944449,0.12326961975355685,0.0,0.6369630299908161,0.14576452646268423,0.0,0.637834961542532,0.1823719995607145
